Key,Example,Source,Context,Game Locations,ja,ja translator type,en-us,en-us translator type,en-gb,en-gb translator type
,,"Common
Chair
Lv.{number1}
+{number2}/s",,"Workspace.{player1}_Base.Base.ItemArea4.TouchArea.StatusUI.Label","普通
椅子
レベル {number1}
+{number2}/秒","Automation",,,,
,,"Common
Bear",,"Workspace.Bear.Left Leg.BillboardGui.TextLabel","普通
クマ","Automation",,,,
,,"Sell",,"PlayerGui.ProximityPrompts.Prompt.Frame.TextFrame.ActionText","売る","Automation",,,,
,,"Common
Bear
Lv.{number1}
+{number2}/s",,"Workspace.{player1}_Base.Base.ItemArea5.TouchArea.StatusUI.Label","普通
クマ
レベル {number1}
+{number2}/秒","Automation",,,,
,,"Epic
Monster
Lv.{number1}
+{number2}K/s",,"Workspace.{player1}_Base.Base.ItemArea1.TouchArea.StatusUI.Label","エピック
怪物
レベル {number1}
+{number2}K/秒","Automation",,,,
,,"Lv.{number1} -> {number2}
({number3}B)",,"Workspace.{player1}_Base.Base.ItemArea5.ItemArea.LevelUI.Label",,,,,,
,,"Monster ({number1}M)",,"PlayerGui.ProximityPrompts.Prompt.Frame.TextFrame.ObjectText","モンスター ({number1}M)","Automation",,,,
,,"Button",,"PlayerGui.ProximityPrompts.Prompt.TextButton","ボタン","Automation",,,,
,,"Upgrade Jump",,"PlayerGui.ProximityPrompts.Prompt.Frame.TextFrame.ActionText","アップグレードジャンプ","Automation",,,,
,,"AJIKI's Base",,"Workspace.{player1}_Base.OwnerTag.TextLabel","AJIKIの基地","Automation",,,,
,,"Coins: {number1}",,"PlayerGui.MenuUI.Frame.CoinText","コイン: {number1}","Automation",,,,
,,"Rebirths: {number1}
(Cost: {number2}Sx)",,"PlayerGui.MenuUI.Frame.RebirthButton.Text","再生数：{number1}
(コスト: {number2}Sx)","Automation",,,,
,,"Common
Bear
Lv.{number1}
FULL!",,"Workspace.{player1}_Base.Base.ItemArea5.TouchArea.StatusUI.Label","普通
クマ
レベル {number1}
いっぱいです！","Automation",,,,
,,"Legendary
Dog
Lv.{number1}
+{number2}K/s",,"Workspace.{player1}_Base.Base.ItemArea8.TouchArea.StatusUI.Label","レジェンド
イヌ
レベル {number1}
+{number2}K/秒","Automation",,,,
,,"{number1}K",,"Workspace.{player1}_Base.Base.ItemArea8.TouchArea.SurfaceStatusUI.Label","{number1}K","Automation",,,,
,,"⏳ Wait...",,"PlayerGui.ProximityPrompts.Prompt.Frame.TextFrame.ActionText","⏳ 待って... ","Automation",,,,
,,"Chair ({number1}M)",,"PlayerGui.ProximityPrompts.Prompt.Frame.TextFrame.ObjectText","椅子 ({number1}M)","Automation",,,,
,,"Jump: {number1}
Limit: ON",,"PlayerGui.MenuUI.Frame.JumpButton.Text","ジャンプ: {number1}
制限：オン","Automation",,,,
,,"Rare
{number1}
Lv.{number2}
+{number3}K/s",,"Workspace.{player1}_Base.Base.ItemArea3.TouchArea.StatusUI.Label","レア
{number1}
レベル {number2}
+{number3}K/秒","Automation",,,,
,,"Rebirths: {number1}
(Cost: {number2}B)",,"PlayerGui.MenuUI.Frame.RebirthButton.Text","再生数：{number1}
(コスト: {number2}B)","Automation",,,,
